ï»¿ID,NAME,DATUM,TAGESWERT,GESAMTZAHL
300026963,Jasperallee,2024-04-17,3153,
300030787,Ringgleis KÃ¤lberwiese,2024-04-17,1826,
300030766,WendenstraÃe,2024-04-17,1486,
300026962,BÃ¼ltenweg,2024-04-17,3174,
300030746,FerdinandbrÃ¼cke,2024-04-17,2208,
300026961,Kurt-Schumacher-Str.,2024-04-17,904,
1000000,Gesamt etc.,2024-04-17,,12751
300030746,FerdinandbrÃ¼cke,2024-04-27,2108,
300026963,Jasperallee,2024-04-27,3306,
300030787,Ringgleis KÃ¤lberwiese,2024-04-27,2340,
300026961,Kurt-Schumacher-Str.,2024-04-27,656,
300030766,WendenstraÃe,2024-04-27,1630,
300026962,BÃ¼ltenweg,2024-04-27,2067,
1000000,Gesamt etc.,2024-04-27,,12107
300026962,BÃ¼ltenweg,2024-04-13,2277,
300030746,FerdinandbrÃ¼cke,2024-04-13,2119,
300030766,WendenstraÃe,2024-04-13,1569,
300026961,Kurt-Schumacher-Str.,2024-04-13,643,
300026963,Jasperallee,2024-04-13,3346,
300030787,Ringgleis KÃ¤lberwiese,2024-04-13,2444,
1000000,Gesamt etc.,2024-04-13,,12398
300030766,WendenstraÃe,2024-04-14,1152,
300026961,Kurt-Schumacher-Str.,2024-04-14,589,
300026962,BÃ¼ltenweg,2024-04-14,2124,
300030787,Ringgleis KÃ¤lberwiese,2024-04-14,2380,
300030746,FerdinandbrÃ¼cke,2024-04-14,1402,
300026963,Jasperallee,2024-04-14,1775,
1000000,Gesamt etc.,2024-04-14,,9422
300026962,BÃ¼ltenweg,2024-04-21,1194,
300026963,Jasperallee,2024-04-21,1353,
300030746,FerdinandbrÃ¼cke,2024-04-21,907,
300030766,WendenstraÃe,2024-04-21,684,
300030787,Ringgleis KÃ¤lberwiese,2024-04-21,1029,
300026961,Kurt-Schumacher-Str.,2024-04-21,435,
1000000,Gesamt etc.,2024-04-21,,5602
300026963,Jasperallee,2024-04-03,2440,
300026961,Kurt-Schumacher-Str.,2024-04-03,687,
300030746,FerdinandbrÃ¼cke,2024-04-03,1943,
300030787,Ringgleis KÃ¤lberwiese,2024-04-03,1599,
300030766,WendenstraÃe,2024-04-03,1364,
300026962,BÃ¼ltenweg,2024-04-03,2650,
1000000,Gesamt etc.,2024-04-03,,10683
300026962,BÃ¼ltenweg,2024-04-12,3238,
300026963,Jasperallee,2024-04-12,3583,
300026961,Kurt-Schumacher-Str.,2024-04-12,910,
300030746,FerdinandbrÃ¼cke,2024-04-12,2548,
300030787,Ringgleis KÃ¤lberwiese,2024-04-12,2298,
300030766,WendenstraÃe,2024-04-12,1752,
1000000,Gesamt etc.,2024-04-12,,14329
300030766,WendenstraÃe,2024-04-04,1448,
300026963,Jasperallee,2024-04-04,2764,
300030787,Ringgleis KÃ¤lberwiese,2024-04-04,1614,
300026961,Kurt-Schumacher-Str.,2024-04-04,686,
300026962,BÃ¼ltenweg,2024-04-04,2897,
300030746,FerdinandbrÃ¼cke,2024-04-04,2186,
1000000,Gesamt etc.,2024-04-04,,11595
300030787,Ringgleis KÃ¤lberwiese,2024-04-11,2334,
300026963,Jasperallee,2024-04-11,3387,
300026962,BÃ¼ltenweg,2024-04-11,3502,
300030766,WendenstraÃe,2024-04-11,1841,
300030746,FerdinandbrÃ¼cke,2024-04-11,2631,
300026961,Kurt-Schumacher-Str.,2024-04-11,988,
1000000,Gesamt etc.,2024-04-11,,14683
300026962,BÃ¼ltenweg,2024-04-09,3549,
300026961,Kurt-Schumacher-Str.,2024-04-09,966,
300030746,FerdinandbrÃ¼cke,2024-04-09,2528,
300026963,Jasperallee,2024-04-09,3213,
300030766,WendenstraÃe,2024-04-09,1712,
300030787,Ringgleis KÃ¤lberwiese,2024-04-09,2231,
1000000,Gesamt etc.,2024-04-09,,14199
300026962,BÃ¼ltenweg,2024-04-30,4171,
300026963,Jasperallee,2024-04-30,4509,
300030787,Ringgleis KÃ¤lberwiese,2024-04-30,3131,
300030766,WendenstraÃe,2024-04-30,2348,
300026961,Kurt-Schumacher-Str.,2024-04-30,1159,
300030746,FerdinandbrÃ¼cke,2024-04-30,3033,
1000000,Gesamt etc.,2024-04-30,,18351
300030746,FerdinandbrÃ¼cke,2024-04-16,2013,
300030766,WendenstraÃe,2024-04-16,1363,
300030787,Ringgleis KÃ¤lberwiese,2024-04-16,1621,
300026961,Kurt-Schumacher-Str.,2024-04-16,813,
300026962,BÃ¼ltenweg,2024-04-16,2724,
300026963,Jasperallee,2024-04-16,2468,
1000000,Gesamt etc.,2024-04-16,,11002
300030766,WendenstraÃe,2024-04-18,1752,
300030787,Ringgleis KÃ¤lberwiese,2024-04-18,2076,
300026962,BÃ¼ltenweg,2024-04-18,2200,
300030746,FerdinandbrÃ¼cke,2024-04-18,2410,
300026961,Kurt-Schumacher-Str.,2024-04-18,966,
300026963,Jasperallee,2024-04-18,3566,
1000000,Gesamt etc.,2024-04-18,,12970
300026963,Jasperallee,2024-04-23,3411,
300026962,BÃ¼ltenweg,2024-04-23,2955,
